name,terminology,code,term,name_old
stroke,SNOMED,230708002,Posterior cerebral circulation hemorrhagic infarction (disorder),stroke_NOS
hypertension,SNOMED,194780003,Hypertensive heart and renal disease with renal failure,null
stroke,SNOMED,230699008,Pure motor lacunar syndrome,stroke_IS
stroke,SNOMED,230700009,Pure sensory lacunar infarction,stroke_IS
AMI,SNOMED,233833005,Acute Q wave infarction - lateral (disorder),null
AMI,SNOMED,233834004,Acute non-Q wave infarction - lateral (disorder),null
AF,SNOMED,15964901000119107,Atypical atrial flutter (disorder),null
AF,SNOMED,164889003,ECG: atrial fibrillation,null
AMI,SNOMED,194809007,Acute atrial infarction,null
AMI,SNOMED,42531007,Microinfarct of heart,null
stroke,SNOMED,1089421000000105,Cerebral infarction due to stenosis of cerebral artery (disorder),stroke_IS
stroke,SNOMED,230709005,Massive supratentorial cerebral hemorrhage (disorder),stroke_HS
stroke,SNOMED,230710000,Lobar cerebral hemorrhage,stroke_HS
stroke,ICD10,I638,Cerebral infarction,stroke_IS
stroke,ICD10,I639,Cerebral infarction,stroke_IS
stroke,ICD10,I61,Nontraumatic intracerebral hemorrhage,stroke_HS
stroke,SNOMED,1078001000000105,Haemorrhagic stroke (disorder),stroke_HS
stroke,ICD10,I631,Cerebral infarction,stroke_IS
AF,SNOMED,164890007,ECG: atrial flutter,null
stroke,SNOMED,734384004,Thrombosis of right middle cerebral artery (disorder),stroke_IS
stroke,SNOMED,230696001,Posterior cerebral circulation infarction (disorder),stroke_IS
AMI,ICD10,I23,Certain current complications following acute myocardial infarction,null
AMI,SNOMED,15712881000119105,Acute ST segment elevation myocardial infarction of anterolateral wall (disorder),null
AMI,SNOMED,15712921000119103,Acute ST segment elevation myocardial infarction of lateral wall (disorder),null
AMI,SNOMED,233838001,Acute posterior myocardial infarction,null
AMI,SNOMED,304914007,Acute Q wave myocardial infarction,null
AMI,ICD10,I22,Subsequent myocardial infarction,null
AF,SNOMED,120041000119109,Atrial fibrillation with rapid ventricular response (disorder),null
AMI,SNOMED,233835003,Acute widespread myocardial infarction (disorder),null
hypertension,SNOMED,908651000000101,Stage 1 hypertension (National Institute for Health and Clinical Excellence 2011) with evidence of end organ damage (disorder),null
stroke,ICD10,G463,Brain stem stroke syndrome,null
stroke,SNOMED,195201005,Multiple and bilateral precerebral artery syndromes,stroke_IS
